START OF LOG
client on port 54071
interactive player mode; name 'jackosn'
OK message received: OK A
GRID message received: GRID 21 79
displayStart
wRows = 13
wCols = 166
GOLD message received: GOLD 0 0 250
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 5 5 245
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 30 35 215
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 6 41 209
DISPLAY message received
GOLD message received: GOLD 10 51 199
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 21 72 178
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 21 93 157
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 19 112 138
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 15 127 123
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 20 147 103
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 19 166 84
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 7 173 77
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 5 178 72
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 15 193 57
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 26 219 31
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 26 245 5
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
GOLD message received: GOLD 5 250 0
QUIT message received: QUIT GAME OVER:
A       250 jackosn
END OF LOG
